index,title,page_start,page_end
0,Overview,8,8
0.1,Introduction,8,8
0.1.a,OBJECTIVES,8,8
0.1.b,RES EXAMINATION FORMAT,8,8
0.1.c,USING THE COURSE NOTES,9,9
1,CU1: REAL ESTATE AGENCY INDUSTRY OVERVIEW & BASIC LAND LAW CONCEPTS,10,10
1.1,UNIT 1.1: REAL ESTATE MARKET AND SUBMARKETS,10,10
1.1.a,LEARNING OUTCOMES,10,10
1.1.b,CHARACTERISTICS OF REAL ESTATE,11,11
1.1.c,INVESTMENT,12,12
1.1.d,REAL ESTATE AS AN INVESTMENT,13,13
1.1.e,REAL ESTATE INVESTMENT TRUSTS (REITS),13,13
1.1.f,CHARACTERISTICS OF REAL ESTATE INVESTMENT TRUSTS (REITS),14,14
1.1.g,COMPARISION OF REITS VS PROPERTY STOCKS,15,15
1.1.h,REAL ESTATE MARKET,16,16
1.1.i,CHARACTERISTICS OF REAL ESTATE MARKET,16,16
1.1.j,TYPES OF PROPERTIES,16,16
1.1.k,SUPPLY AND DEMAND OF PROPERTIES,25,25
1.1.l,REAL ESTATE CYCLE,27,27
1.1.m,BUSINESS AND REAL ESTATE CYCLES,28,28
1.1.n,REAL ESTATE SUBMARKETS,28,28
1.1.o,SINGAPORE PROPERTY MARKET,28,28
1.1.p,CONVERT 6 DIGIT POSTAL CODE TO OLD DISTRICT NUMBER,36,36
1.2,UNIT 1.2: REAL ESTATE MARKET PLAYERS AND GOVERNMENT INTERVENTION,37,37
1.2.a,LEARNING OUTCOMES,37,37
1.2.b,MARKET PLAYERS,37,37
1.2.c,GOVERNMENT AGENCIES,37,37
1.3,UNIT 1.3: BASIC LAND LAW CONCEPT: INTRODUCTION,41,41
1.3.a,LEARNING OUTCOMES,41,41
1.3.b,LAND LAW,41,41
1.3.c,REAL PROPERTY,41,41
1.3.d,CLASSIFICATIONS OF RIGHTS,42,42
1.3.e,INTERESTS IN LAND,42,42
1.4,UNIT 1.4: LAND,43,43
